3368,7422
627,11217
3083,11357
7351,11745
2792,4314
2371,5940
1633,7928
10242,10308
6807,10385
1427,4313
5808,8722
3216,9451
665,831
6519,7675
6340,10069
4042,4583
5571,10554
2310,9077
7091,10752
4507,6495
675,1351
4118,4949
7747,10161
308,6084
1421,1636
9130,10685
661,9507
9111,10576
132,10515
1618,10298
6089,6613
1412,4337
6002,8950
623,11275
5391,11481
3478,9338
9569,10238
7819,10021
3639,8995
9135,9744
6750,7793
1490,6672
5929,10391
594,5829
571,9362
9182,11205
6499,7591
5722,8899
3878,7041
1613,2293
3075,10627
638,9131
3172,6619
5537,9390
2753,7893
9130,9999
1220,6092
7302,9539
7973,10021
1722,2464
4460,6709
4444,8154
649,9392
372,5547
5763,8622
9217,10224
3342,6912
3511,9173
4785,8357
2675,5576
1679,6379
2746,7219
5316,9348
6789,9817
7263,7947
3282,10233
5029,6209
2200,8175
8742,9984
3771,5081
9832,11325
1531,11282
940,7405
9285,10307
7349,7509
1285,4715
2995,3001
425,5736
4460,7511
2128,10465
7675,9649
4461,7636
1446,1618
1593,8351
7498,10911
1593,10150
1980,10445
7138,11741
7043,7602
6720,7860
3264,4648
2010,4121
7636,11729
1697,4771
146,1390
2287,11653
764,9346
9843,11699
1089,1467
5390,6198
7793,9320
5132,6270
684,6048
10768,11707
5387,5527
1610,9487
6578,7602
551,5413
6866,9684
2677,10313
9053,10748
2427,4270
6856,10860
656,4338
10356,11749
9001,9407
6012,6912
2207,7273
10,10517
10736,11727
4879,8244
6432,9239
948,8135
676,8222
7521,10976
9714,10342
2074,8665
3684,4637
5134,7452
8821,10588
4914,7693
10661,10784
6114,7182
9925,10697
1893,10453
7273,9851
9033,10279
9598,10714
5390,8097
2438,10846
705,4504
4872,8952
3514,5077
8039,10806
742,6438
1600,3838
8059,10737
207,854
2164,10902
1011,4787
2039,4421
7967,9077
9366,10211
7457,11245
6354,9124
7160,10478
1935,4470
1559,2273
4451,6013
1888,7104
3216,8960
5508,8451
6615,7319
2361,11602
8779,10616
5449,10297
271,5219
6628,10976
6711,6862
5480,11384
2818,7822
2609,5838
1513,1987
3284,7289
7237,9128
7431,10594
10318,10399
1633,4622
2508,4927
2653,10910
1539,2285
4284,9440
440,1021
6087,7062
7415,9569
7625,9606
7100,9667
7394,11318
10,10755
517,7446
7181,11336
9208,10399
2128,6901
8252,8298
8380,8439
700,3242
9634,10732
2588,3808
753,983
1225,5468
10239,10377
3410,3594
4081,8304
1950,5497
824,4584
6976,7602
603,7219
4447,10054
749,2189
1633,3758
2453,9698
1462,2031
193,5410
6713,6913
958,6951
7783,8467
2746,11400
1081,8658
6625,9385
8978,9523
6620,6826
5664,10806
3596,3624
6816,7754
3851,9706
9615,9684
866,2010
8519,11325
3100,5719
443,10454
5755,9135
948,10192
5325,9165
4971,5012
1092,8763
9877,10629
5998,6942
1050,1119
7620,10797
1893,7222
6512,10548
3116,5622
8984,8990
1220,10401
7263,11384
1665,6204
7521,7586
809,4884
7104,11700
7607,10740
949,3330
480,5687
779,8081
5786,7314
5435,6602
1885,5105
4595,7344
1614,10059
4967,6153
1089,3470
4255,9047
386,5435
1054,5057
5647,11539
6862,6902
3944,5568
820,11246
9309,9911
2676,3883
10422,10706
550,8440
7330,7440
5045,5485
3083,7663
6519,8600
472,5664
777,7778
9798,9961
4536,8359
5094,8930
7182,8257
5412,10293
571,584
4775,6270
9187,9720
4315,7354
3525,6222
219,3075
6977,10806
4579,9049
1989,10187
9183,10154
2766,9217
6656,10928
9175,10679
6049,10806
4252,4294
9187,9809
508,6453
3652,3686
2453,5622
4304,6625
6410,6973
526,592
9744,9985
8165,10192
8152,10110
5277,7622
1917,10059
9870,10809
1433,10297
2957,3050
749,9580
2715,2737
4504,10578
1520,5639
5438,9333
6837,10070
880,4444
8682,10811
10669,10697
6051,10187
6970,9103
3490,8555
1594,10827
8509,10780
697,4376
1451,2685
3138,9188
687,6494
1594,3623
4642,4919
434,3446
214,825
10962,11066
1182,7506
1482,7510
2091,2411
6762,7058
4811,5933
6116,7291
5406,6200
7709,11496
1218,6571
6790,7062
5973,6692
1153,4793
649,7033
2249,4547
5719,6114
3688,3708
7315,7746
1102,2086
6737,9920
7478,10828
5508,6344
9194,9258
6796,6902
8365,8417
3688,4198
6047,10400
1043,5510
548,4274
5525,8926
11571,11769
6619,6737
6733,10442
1265,3357
5986,6976
6761,7894
7240,8266
1503,3480
7903,9323
9851,9866
8097,8213
683,5659
6333,9649
1888,8899
1423,6368
3083,10928
7172,7415
1451,10482
1782,7306
1660,2148
9976,11503
5911,8252
5275,10218
1128,11662
2669,5669
508,9088
6789,9034
11217,11653
7723,9591
1937,7684
743,4497
5775,6673
1454,6270
7266,10361
8748,10922
10366,10504
5321,7637
3529,4963
2657,3294
5435,10029
1942,8079
1521,6308
1467,3515
7537,11398
4161,6790
1434,7219
3050,5254
4252,6359
4375,7620
3871,5497
3600,5999
5775,7580
4250,5104
5103,9259
480,6814
10081,10196
7043,10318
5125,8692
1161,8028
234,10768
1694,3859
7440,8956
2260,4446
977,10515
8862,9615
6972,9842
1985,6960
2681,4866
4641,10241
4014,4673
3829,8404
10515,11445
3116,7428
6966,9297
1044,8862
6084,10770
1559,11140
8215,10928
4258,4696
6129,9692
6076,7025
4210,9260
453,9431
5542,7895
2168,5644
844,6837
787,1086
1154,10505
3267,5703
7313,8988
4052,6646
6723,9171
2377,7862
6964,7213
7073,9996
9301,9897
3461,6482
3216,6231
7620,10232
1430,6442
5547,6954
4357,10635
4633,9451
1268,1682
6367,7620
2203,6755
308,337
695,8124
2868,3364
10290,11632
3253,8945
5537,6356
1900,2021
134,8359
1614,9399
958,1217
2076,10082
208,7212
7306,10903
2790,11649
1451,7226
2675,9097
6713,7271
7447,11482
7737,10719
1917,3492
749,4652
2031,7247
1351,1631
7424,9952
7266,9742
7350,9498
2669,9396
217,2129
7391,10055
1659,5548
5124,7719
9908,10725
9320,9773
5141,7975
4944,5431
1211,7311
582,7642
4650,4690
6090,7807
1796,6797
2229,11430
8768,8926
3882,8204
4705,7609
1594,6315
1993,11222
7069,7263
3496,4909
785,5108
728,10637
1901,8029
9976,10307
4919,5428
2776,9319
1467,2160
5538,5944
2361,6843
70,2493
4626,9130
3804,8631
7209,9159
473,6476
1070,8190
604,6596
2252,9505
6067,10052
8749,10472
9569,11741
4323,6619
5519,5569
7073,8539
8184,10699
5104,9054
6114,11559
839,1482
2059,2104
1692,10084
8596,8768
1861,10973
11078,11186
5787,8691
6204,11469
7428,9720
9848,10185
9631,10597
9172,9175
4942,10749
1602,6308
408,5863
5422,7085
6571,7897
3287,6450
848,9108
315,5120
7095,7395
5923,6382
1989,6679
3101,5476
838,3525
3172,3526
6482,10685
9188,10990
5449,7010
3231,3537
4043,5679
7137,10222
8188,9179
4210,9140
6310,10297
2303,4921
6884,7813
1692,10422
3411,4960
3192,7596
1723,5435
10232,11521
6595,7224
1640,1660
3662,8580
4364,7709
2059,7771
5739,7148
3081,3242
4228,4918
4487,11410
6906,7820
3201,7637
5952,9580
5541,7181
2119,9807
8865,9696
3129,6800
2212,2430
7882,10746
4596,5457
2062,9539
2685,6833
1692,9136
2076,10929
839,8611
5940,11662
2438,8757
1916,5795
4460,9049
2156,4202
7321,10652
7583,11344
2201,4505
2365,3753
4514,10707
5273,6671
6688,7447
4083,8261
3496,8622
6717,7897
2404,5585
3032,3045
7032,11370
2813,6504
689,7177
4499,6642
7317,9470
8156,9217
7500,10229
6321,6724
7135,10294
4043,7893
4732,10898
6941,7395
4545,7607
1072,4300
2468,4261
2382,6964
2457,7756
3080,10567
4026,4843
6759,9289
848,9130
1861,7357
4204,5328
661,5103
2434,9363
7841,9604
7081,10093
370,8285
9262,11649
6456,10610
1503,9817
9772,11495
9440,10035
2404,4847
6581,9684
3129,8904
373,880
11393,11646
4939,8623
7078,9001
11160,11263
5245,9580
363,11577
5320,9327
2091,8888
1179,2204
1626,8594
4504,7335
7277,9250
7058,10482
3669,8594
1888,7020
3461,10548
4376,5551
7196,10906
7580,9851
3136,6942
1616,9147
4043,6493
686,4381
675,8423
6672,7526
5760,7994
6737,7512
5546,10182
4502,6260
683,1958
3478,6073
2454,7799
3814,7990
2382,7253
7224,7540
1109,4036
7150,9509
8277,9649
1633,4438
6420,8952
3796,8342
1513,10726
459,6451
800,11662
4939,7115
2193,8283
724,9623
2813,6016
4455,5115
5266,5386
10865,11745
10450,10891
2774,7451
1853,3298
8298,8326
9766,9931
1160,1411
3127,7266
9486,9778
519,7405
3296,4376
1195,1915
252,9520
3639,3836
6939,9131
2691,5668
4021,4583
5929,8283
1211,8692
6759,7140
9490,10079
2160,6642
3880,3960
4336,9285
3719,5214
3393,8591
661,7609
3646,7909
9914,11564
2744,3151
8793,9547
3097,6742
973,3870
4637,5115
6459,6551
1679,5395
3852,5672
8713,9900
1926,9148
6800,10673
330,5273
6942,9001
3777,6164
3944,4527
10917,10945
6931,11337
1987,5309
5421,5485
3284,9655
2497,7428
724,5938
4444,11588
5329,6917
5999,7735
560,7369
217,1030
9428,10390
7538,8747
351,565
3881,8883
7559,11611
6459,10869
2941,2977
7576,10770
2670,4487
4330,9588
5410,8423
1035,2796
2691,6577
4330,8854
3515,3719
684,10219
7047,11543
156,7314
3870,4025
1215,3144
7115,7801
1148,7389
8139,10091
1555,1566
5284,6005
7925,9148
7622,11379
3075,3986
3110,9636
4825,6658
9110,9908
849,1394
4538,5542
4698,4710
8817,11519
3243,8950
2570,7149
2670,3124
9431,9818
8645,10857
6036,8856
7680,10875
8139,9845
2822,4340
3383,5421
2824,10928
9845,10549
2435,10110
10976,11539
4613,8182
3391,8771
2934,4971
8492,9667
475,8119
4288,6498
2142,9003
728,5638
7078,11427
4382,7614
450,5753
442,4914
583,8741
3228,6276
10445,11462
2035,3169
9851,11700
3148,4446
1906,1925
3722,8563
7352,8932
3287,6701
582,7389
3191,10224
585,7463
9733,10079
8783,11603
3116,11275
1560,1602
8056,8328
1884,6263
6965,9569
373,10652
1844,5920
2649,2908
4323,8783
473,4918
589,5077
6942,7162
8273,8998
5309,9555
4388,10594
1062,3170
1021,1958
1600,11234
6766,6800
6049,7558
4247,9346
1529,6482
10041,11528
7736,11520
1148,2695
1648,7737
1090,7078
3788,10077
6013,7980
10366,11567
9556,10131
9837,10719
802,4220
5909,11639
4666,5805
2453,7175
1330,3361
5659,7219
1861,2031
1021,9240
6002,8176
3465,7559
3078,4606
9159,9817
2371,5574
4958,5769
4339,9787
4925,7391
3550,6628
5485,5497
2753,6895
5915,11126
8841,9428
5801,8812
869,999
1962,5725
7355,9038
4265,7642
2717,8812
4285,11205
28,2492
1467,4963
5925,6582
8906,10610
1826,7669
1411,11250
2436,11649
7054,7667
8087,8224
5949,8334
6843,11449
1917,3129
4493,8058
4438,9165
766,7155
4696,9472
7655,9183
8785,10869
2423,7396
1910,6005
4681,7190
1600,7531
1400,7533
1679,3669
7882,9075
5585,6343
2675,9872
2703,10635
1888,5449
3828,4918
5387,11597
3880,6472
4697,7720
3648,10218
6941,10387
1225,2379
5254,5258
553,11417
9008,9733
3977,8332
3490,11687
7240,9907
9270,9782
4235,6693
692,2694
2229,10572
2674,4330
4293,7851
1057,6530
10318,11735
6571,7640
3378,9518
7775,11713
5406,5955
6718,9349
7737,8118
9802,11742
6498,7630
5457,9518
7559,8788
840,9510
4504,11393
6595,7118
1976,3403
4579,8359
3623,5028
4815,9073
6769,10057
1633,2049
796,3851
9552,10173
6010,7408
5739,10235
2269,4819
8695,11625
2783,7447
251,8995
844,7550
330,7981
7135,11695
3826,11266
3081,6550
1013,3276
7281,8959
3111,10175
4461,9732
5108,5140
2194,4058
9433,10310
1826,6883
673,6731
5499,7674
6152,11266
1844,11785
708,8678
3282,8945
5266,7980
252,3851
7859,9877
6616,10355
7040,11608
9249,10619
1636,8351
6917,7913
6972,7418
1722,5320
4088,5752
85,8100
6982,9832
5717,6286
1987,7815
6556,9182
7748,9999
811,8204
2101,9842
5679,6355
1050,5110
9985,10675
8275,11422
7425,11128
1950,7638
802,4827
3779,7037
969,6324
4468,9270
9085,9573
1844,6596
3536,8300
556,6030
3480,7785
5722,9045
1960,7283
1722,4467
2101,9109
8812,9392
1038,7263
1016,11128
3251,5605
1696,6556
5736,8876
7010,9462
1413,10221
4148,8575
4366,5426
6800,11527
5077,11041
7349,9049
3419,3698
10299,10882
59,4141
488,1968
803,6853
1105,4120
5742,10515
9215,10181
3644,7928
3179,3857
5515,10139
8137,10175
1153,10421
3179,5136
7494,11527
6897,6999
4487,5578
8937,9443
2171,8783
277,363
2365,4444
3254,7078
2229,6092
7137,9171
165,3411
572,10668
1109,7447
7424,7925
1746,9182
3465,3562
737,3276
3254,6136
1498,6276
132,6517
2367,7190
3492,10825
10222,11130
7389,10127
2184,7246
4905,5319
4400,7723
2676,4618
6904,7712
1893,10196
4588,10088
2101,9569
459,2360
6645,9348
2508,3753
650,6783
7219,9297
8457,11349
817,9813
5108,6684
3140,7710
886,6385
7251,10145
6760,7249
4444,8785
6398,9668
1211,1964
2826,11672
681,10231
6047,6640
650,4711
3478,5426
492,634
1748,6576
2120,11527
2725,6012
7137,9363
5974,7984
9451,11783
1777,1832
2146,3244
4676,7655
4468,10257
9124,11764
234,9602
7000,10238
5717,10689
546,4161
7793,10317
1935,7184
3472,6210
1651,7947
5108,10442
7279,10238
4388,7771
3480,3585
1425,6695
876,6755
3659,6846
7762,7786
5177,7580
654,9534
2104,4270
5568,7198
7723,10386
4940,8793
2074,6359
7263,10383
7710,11597
6625,6791
7597,10384
9272,11625
3642,3823
5660,7734
8654,10057
4322,9623
5320,9505
2707,7893
6582,8015
8068,11543
6742,7497
838,6516
9872,10310
2935,7494
6517,6637
7351,8817
1942,7302
2660,9413
1043,5403
5541,7047
3496,6147
3216,7546
3416,8404
692,9795
3659,7408
543,5293
146,6801
3472,7928
534,9034
370,742
1643,3543
5115,7335
1882,6625
6942,9266
1556,11230
854,10477
969,7981
7922,10041
2104,4467
1926,4403
543,9266
4365,5986
6545,7991
4043,4675
487,7529
752,8857
2792,6616
8940,9847
472,5731
9254,9276
6359,9266
8817,10869
3136,4377
443,8795
1021,6637
5532,6616
5311,6033
998,6314
1437,5585
351,7922
2611,6236
6646,6906
7069,8068
6307,6870
961,2171
6016,9131
9614,9728
1451,1495
1281,6152
5456,9362
3859,5639
4189,6029
7630,10007
5311,6451
9775,10881
126,5868
6344,9698
93,1061
9986,10825
6333,7150
8162,10912
703,10342
4204,11459
7391,10122
156,8678
8752,9213
9787,10673
4314,4461
2763,4220
4926,11520
5274,10947
2287,6011
1894,7693
565,6485
2218,5942
4020,11444
3945,4817
1631,5859
9686,11699
3329,4455
6759,10489
7661,7771
550,11373
1995,4294
4479,4566
1240,5120
6114,9341
1555,11062
6966,10041
6378,7819
4101,8234
8495,8563
8973,9493
572,10358
10088,10935
1063,7026
3282,8904
1432,9176
7928,8678
2226,5435
7104,10218
2681,10578
6940,7209
802,10482
4732,4759
6554,11420
536,684
2048,10869
7150,7415
4021,9985
5969,8155
387,9676
9084,10722
4121,8624
1495,3986
4274,10652
5409,7550
731,1996
3169,11202
584,6653
3823,7072
8093,8999
7776,9169
7507,9419
1659,3421
6602,7573
2218,5976
525,4225
8658,8682
6789,11379
3097,3767
650,2413
9584,10371
7160,10827
6300,7476
1013,5330
98,11419
10425,10477
3495,4901
8320,8426
2076,5625
698,7724
9843,10671
2370,10235
5412,11365
1738,2453
1893,6619
6791,7226
9413,9843
2409,5954
4393,6486
723,11202
2139,7190
1610,5101
5924,8134
3554,3726
2229,4021
2938,3067
3193,7655
1119,9073
9931,10449
3411,8488
4963,6049
5610,5669
5928,6595
9346,10127
1044,6057
795,1477
2676,9877
6628,7266
1031,8952
8995,9696
6385,9330
9303,10031
2464,4487
10096,11357
661,5714
5798,10343
7240,9673
3604,8228
2957,4140
774,10652
7737,9743
10869,11399
1708,6454
3376,8487
5768,7104
2807,4585
7313,10804
3683,4931
7887,10921
6646,10744
7182,9945
1655,5509
5336,7637
3285,6692
193,6957
7999,9922
7629,11357
854,1035
6067,6492
237,6883
2158,9697
8735,9564
3264,8694
2669,4042
4464,11766
7640,9334
488,2288
7559,7684
7724,10563
590,9949
6796,10242
9282,11482
880,1969
3169,3842
7724,8699
4915,7623
8124,11442
4670,7114
348,10242
4958,8672
3986,7155
2782,10425
2367,3179
7853,11514
7562,7596
7836,11393
4503,9392
4613,6924
759,6852
5926,8699
2171,7395
3353,3594
8891,10675
9056,10211
5431,7128
